"Country";"Type";"Year";"Number"
"MARTINIQUE";"CV";NA;2915
"NICARAGUA";"CV";NA;5000
"PANAMA";"CV";NA;15000
"PARAGUAY";"CV";NA;5000
"PERU";"CV";NA;9115
"PUERTO RICO";"CV";NA;40000
"TRINIDAD";"CV";NA;4000
"URUGUAY";"CV";NA;5000
"VENEZUELA";"CV";NA;46156
"AUSTRALIA";"CV";NA;199173
"AZERBAIDJAN";"CV";NA;570
"BAHRAIN";"CV";NA;2000
"BANGLADESH";"CV";NA;8500
"BRUNEI";"CV";NA;1000
"CAMBODGE";"CV";NA;700
"CHINA";"CV";NA;1787088
"HONG-KONG";"CV";NA;8380
"INDIA";"CV";NA;333592
"INDONESIA";"CV";NA;169598
"IRAK";"CV";NA;28700
"IRAN";"CV";NA;127500
"ISRAEL";"CV";NA;26000
"JAPAN";"CV";NA;1103552
"JORDAN";"CV";NA;10000
"KAZAKHSTAN";"CV";NA;2572
"KIRGHIZISTAN";"CV";NA;800
"KUWAIT";"CV";NA;30000
"LAOS";"CV";NA;100
"LEBANON";"CV";NA;1000
"MALAYSIA";"CV";NA;140150
"MONGOLIA";"CV";NA;300
"MYANMAR";"CV";NA;1000
"NEPAL";"CV";NA;400
"NEW CALEDONIA";"CV";NA;3273
"NEW ZEALAND";"CV";NA;39601
"OMAN";"CV";NA;59600
"PAKISTAN";"CV";NA;25681
"PALESTINE";"CV";NA;3100
"PHILIPPINES";"CV";NA;62000
"QATAR";"CV";NA;23400
"SAUDI ARABIA";"CV";NA;155900
"SINGAPORE";"CV";NA;15851
"SOUTH KOREA";"CV";NA;252071
"SRI LANKA";"CV";NA;1400
"SYRIA";"CV";NA;7000
"TADJIKISTAN";"CV";NA;140
"TAHITI";"CV";NA;2100
"TAIWAN";"CV";NA;120637
"THAILAND";"CV";NA;514215
"TUKMENISTAN";"CV";NA;100
"UNITED ARAB EMIRATES";"CV";NA;20000
"UZBEKISTAN";"CV";NA;6700
"VIETNAM";"CV";NA;10376
"YEMEN";"CV";NA;5100
"ALGERIA";"CV";NA;28376
"ANGOLA";"CV";NA;3000
"BOTSWANA";"CV";NA;2900
"BURKINA";"CV";NA;200
"BURUNDI";"CV";NA;500
"CAMEROON";"CV";NA;2200
"CONGO KINSHASA";"CV";NA;890
"EGYPT";"CV";NA;26899
"GABON";"CV";NA;3000
"GHANA";"CV";NA;2000
"IVORY COAST";"CV";NA;1000
"KENYA";"CV";NA;4000
"LIBERIA";"CV";NA;100
"LIBYA";"CV";NA;12000
"MADAGASCAR";"CV";NA;1700
"MALAWI";"CV";NA;470
"MAURITIUS";"CV";NA;1900
"MOROCCO";"CV";NA;7472
"NIGERIA";"CV";NA;7000
"REUNION";"CV";NA;6485
"SENEGAL";"CV";NA;2500
"SOUTH AFRICA";"CV";NA;197538
"SUDAN";"CV";NA;1000
"TANZANIA";"CV";NA;1000
"TUNISIA";"CV";NA;8000
"UGANDA";"CV";NA;1000
"ZAMBIA";"CV";NA;650
"ZIMBABWE";"CV";NA;5000
"FINLAND";"CV";NA;19960
"FRANCE";"CV";NA;480141
"GERMANY";"CV";NA;295627
"GREECE";"CV";NA;25538
"ICELAND";"CV";NA;2810
"IRELAND";"CV";NA;41964
"ITALY";"CV";NA;251328
"LUXEMBOURG";"CV";NA;4605
"NETHERLANDS";"CV";NA;80787
"NORWAY";"CV";NA;42681
"PORTUGAL";"CV";NA;71982
"SPAIN";"CV";NA;430611
"SWEDEN";"CV";NA;41807
"SWITZERLAND";"CV";NA;26702
"UNITED KINGDOM";"CV";NA;388410
"BULGARIA";"CV";NA;8984
"CROATIA";"CV";NA;9134
"CYPRUS";"CV";NA;3299
"CZECH REPUBLIC";"CV";NA;24224
"ESTONIA";"CV";NA;3871
"HUNGARY";"CV";NA;20479
"LATVIA";"CV";NA;5668
"LITHUANIA";"CV";NA;3037
"MALTA";"CV";NA;677
"POLAND";"CV";NA;48100
"ROMANIA";"CV";NA;33495
"SLOVAKIA";"CV";NA;18117
"SLOVENIA";"CV";NA;8532
"ALBANIA";"CV";NA;200
"ARMENIA";"CV";NA;430
"BELARUS";"CV";NA;4000
"BOSNIA";"CV";NA;1500
"GEORGIA";"CV";NA;1200
"MACEDONIA";"CV";NA;760
"MOLDAVIA";"CV";NA;550
"RUSSIA";"CV";NA;286400
"SERBIA";"CV";NA;2913
"TURKEY";"CV";NA;276615
"UKRAINE";"CV";NA;18302
"CANADA";"CV";NA;782706
"MEXICO";"CV";NA;454498
"UNITED STATES OF AMERICA";"CV";NA;9784346
"ARGENTINA";"CV";NA;112042
"BAHAMAS";"CV";NA;851
"BELIZE";"CV";NA;100
"BOLIVIA";"CV";NA;1800
"BRAZIL";"CV";NA;274822
"CHILE";"CV";NA;60000
"COLOMBIA";"CV";NA;30000
"COSTA RICA";"CV";NA;3000
"CUBA";"CV";NA;1000
"DOMINICAN REPUBLIC";"CV";NA;22223
"ECUADOR";"CV";NA;38715
"EL SALVADOR";"CV";NA;9000
"GUADELOUPE";"CV";NA;2968
"GUATEMALA";"CV";NA;3700
"GUIANA";"CV";NA;1268
"HONDURAS";"CV";NA;3700
"JAMAICA";"CV";NA;1000
"MARTINIQUE";"CV";NA;2915
"NICARAGUA";"CV";NA;5000
"PANAMA";"CV";NA;15000
"PARAGUAY";"CV";NA;5000
"PERU";"CV";NA;9115
"PUERTO RICO";"CV";NA;40000
"TRINIDAD";"CV";NA;4000
"URUGUAY";"CV";NA;5000
"VENEZUELA";"CV";NA;46156
"AUSTRALIA";"CV";NA;199173
"AZERBAIDJAN";"CV";NA;570
"BAHRAIN";"CV";NA;2000
"BANGLADESH";"CV";NA;8500
"BRUNEI";"CV";NA;1000
"CAMBODGE";"CV";NA;700
"CHINA";"CV";NA;1787088
"HONG-KONG";"CV";NA;8380
"INDIA";"CV";NA;333592
"INDONESIA";"CV";NA;169598
"IRAK";"CV";NA;28700
"IRAN";"CV";NA;127500
"ISRAEL";"CV";NA;26000
"JAPAN";"CV";NA;1103552
"JORDAN";"CV";NA;10000
"KAZAKHSTAN";"CV";NA;2572
"KIRGHIZISTAN";"CV";NA;800
"KUWAIT";"CV";NA;30000
"LAOS";"CV";NA;100
"LEBANON";"CV";NA;1000
"MALAYSIA";"CV";NA;140150
"MONGOLIA";"CV";NA;300
"MYANMAR";"CV";NA;1000
"NEPAL";"CV";NA;400
"NEW CALEDONIA";"CV";NA;3273
"NEW ZEALAND";"CV";NA;39601
"OMAN";"CV";NA;59600
"PAKISTAN";"CV";NA;25681
"PALESTINE";"CV";NA;3100
"PHILIPPINES";"CV";NA;62000
"QATAR";"CV";NA;23400
"SAUDI ARABIA";"CV";NA;155900
"SINGAPORE";"CV";NA;15851
"SOUTH KOREA";"CV";NA;252071
"SRI LANKA";"CV";NA;1400
"SYRIA";"CV";NA;7000
"TADJIKISTAN";"CV";NA;140
"TAHITI";"CV";NA;2100
"TAIWAN";"CV";NA;120637
"THAILAND";"CV";NA;514215
"TUKMENISTAN";"CV";NA;100
"UNITED ARAB EMIRATES";"CV";NA;20000
"UZBEKISTAN";"CV";NA;6700
"VIETNAM";"CV";NA;10376
"YEMEN";"CV";NA;5100
"ALGERIA";"CV";NA;28376
"ANGOLA";"CV";NA;3000
"BOTSWANA";"CV";NA;2900
"BURKINA";"CV";NA;200
"BURUNDI";"CV";NA;500
"CAMEROON";"CV";NA;2200
"CONGO KINSHASA";"CV";NA;890
"EGYPT";"CV";NA;26899
"GABON";"CV";NA;3000
"GHANA";"CV";NA;2000
"IVORY COAST";"CV";NA;1000
"KENYA";"CV";NA;4000
"LIBERIA";"CV";NA;100
"LIBYA";"CV";NA;12000
"MADAGASCAR";"CV";NA;1700
"MALAWI";"CV";NA;470
"MAURITIUS";"CV";NA;1900
"MOROCCO";"CV";NA;7472
"NIGERIA";"CV";NA;7000
"REUNION";"CV";NA;6485
"SENEGAL";"CV";NA;2500
"SOUTH AFRICA";"CV";NA;197538
"SUDAN";"CV";NA;1000
"TANZANIA";"CV";NA;1000
"TUNISIA";"CV";NA;8000
"UGANDA";"CV";NA;1000
"ZAMBIA";"CV";NA;650
"ZIMBABWE";"CV";NA;5000
"FINLAND";"CV";NA;19960
"FRANCE";"CV";NA;480141
"GERMANY";"CV";NA;295627
"GREECE";"CV";NA;25538
"ICELAND";"CV";NA;2810
"IRELAND";"CV";NA;41964
"ITALY";"CV";NA;251328
"LUXEMBOURG";"CV";NA;4605
"NETHERLANDS";"CV";NA;80787
"NORWAY";"CV";NA;42681
"PORTUGAL";"CV";NA;71982
"SPAIN";"CV";NA;430611
"SWEDEN";"CV";NA;41807
"SWITZERLAND";"CV";NA;26702
"UNITED KINGDOM";"CV";NA;388410
"BULGARIA";"CV";NA;8984
"CROATIA";"CV";NA;9134
"CYPRUS";"CV";NA;3299
"CZECH REPUBLIC";"CV";NA;24224
"ESTONIA";"CV";NA;3871
"HUNGARY";"CV";NA;20479
"LATVIA";"CV";NA;5668
"LITHUANIA";"CV";NA;3037
"MALTA";"CV";NA;677
"POLAND";"CV";NA;48100
"ROMANIA";"CV";NA;33495
"SLOVAKIA";"CV";NA;18117
"SLOVENIA";"CV";NA;8532
"ALBANIA";"CV";NA;200
"ARMENIA";"CV";NA;430
"BELARUS";"CV";NA;4000
"BOSNIA";"CV";NA;1500
"GEORGIA";"CV";NA;1200
"MACEDONIA";"CV";NA;760
"MOLDAVIA";"CV";NA;550
"RUSSIA";"CV";NA;286400
"SERBIA";"CV";NA;2913
"TURKEY";"CV";NA;276615
"UKRAINE";"CV";NA;18302
"CANADA";"CV";NA;782706
"MEXICO";"CV";NA;454498
"UNITED STATES OF AMERICA";"CV";NA;9784346
"ARGENTINA";"CV";NA;112042
"BAHAMAS";"CV";NA;851
"BELIZE";"CV";NA;100
"BOLIVIA";"CV";NA;1800
"BRAZIL";"CV";NA;274822
"CHILE";"CV";NA;60000
"COLOMBIA";"CV";NA;30000
"COSTA RICA";"CV";NA;3000
"CUBA";"CV";NA;1000
"DOMINICAN REPUBLIC";"CV";NA;22223
"ECUADOR";"CV";NA;38715
"EL SALVADOR";"CV";NA;9000
"GUADELOUPE";"CV";NA;2968
"GUATEMALA";"CV";NA;3700
"GUIANA";"CV";NA;1268
"HONDURAS";"CV";NA;3700
"JAMAICA";"CV";NA;1000
"MARTINIQUE";"CV";NA;2915
"NICARAGUA";"CV";NA;5000
"PANAMA";"CV";NA;15000
"PARAGUAY";"CV";NA;5000
"PERU";"CV";NA;9115
"PUERTO RICO";"CV";NA;40000
"TRINIDAD";"CV";NA;4000
"URUGUAY";"CV";NA;5000
"VENEZUELA";"CV";NA;46156
"AUSTRALIA";"CV";NA;199173
"AZERBAIDJAN";"CV";NA;570
"BAHRAIN";"CV";NA;2000
"BANGLADESH";"CV";NA;8500
"BRUNEI";"CV";NA;1000
"CAMBODGE";"CV";NA;700
"CHINA";"CV";NA;1787088
"HONG-KONG";"CV";NA;8380
"INDIA";"CV";NA;333592
"INDONESIA";"CV";NA;169598
"IRAK";"CV";NA;28700
"IRAN";"CV";NA;127500
"ISRAEL";"CV";NA;26000
"JAPAN";"CV";NA;1103552
"JORDAN";"CV";NA;10000
"KAZAKHSTAN";"CV";NA;2572
"KIRGHIZISTAN";"CV";NA;800
"KUWAIT";"CV";NA;30000
"LAOS";"CV";NA;100
"LEBANON";"CV";NA;1000
"MALAYSIA";"CV";NA;140150
"MONGOLIA";"CV";NA;300
"MYANMAR";"CV";NA;1000
"NEPAL";"CV";NA;400
"NEW CALEDONIA";"CV";NA;3273
"NEW ZEALAND";"CV";NA;39601
"OMAN";"CV";NA;59600
"PAKISTAN";"CV";NA;25681
"PALESTINE";"CV";NA;3100
"PHILIPPINES";"CV";NA;62000
"QATAR";"CV";NA;23400
"SAUDI ARABIA";"CV";NA;155900
"SINGAPORE";"CV";NA;15851
"SOUTH KOREA";"CV";NA;252071
"SRI LANKA";"CV";NA;1400
"SYRIA";"CV";NA;7000
"TADJIKISTAN";"CV";NA;140
"TAHITI";"CV";NA;2100
"TAIWAN";"CV";NA;120637
"THAILAND";"CV";NA;514215
"TUKMENISTAN";"CV";NA;100
"UNITED ARAB EMIRATES";"CV";NA;20000
"UZBEKISTAN";"CV";NA;6700
"VIETNAM";"CV";NA;10376
"YEMEN";"CV";NA;5100
"ALGERIA";"CV";NA;28376
"ANGOLA";"CV";NA;3000
"BOTSWANA";"CV";NA;2900
"BURKINA";"CV";NA;200
"BURUNDI";"CV";NA;500
"CAMEROON";"CV";NA;2200
"CONGO KINSHASA";"CV";NA;890
"EGYPT";"CV";NA;26899
"GABON";"CV";NA;3000
"GHANA";"CV";NA;2000
"IVORY COAST";"CV";NA;1000
"KENYA";"CV";NA;4000
"LIBERIA";"CV";NA;100
"LIBYA";"CV";NA;12000
"MADAGASCAR";"CV";NA;1700
"MALAWI";"CV";NA;470
"MAURITIUS";"CV";NA;1900
"MOROCCO";"CV";NA;7472
"NIGERIA";"CV";NA;7000
"REUNION";"CV";NA;6485
"SENEGAL";"CV";NA;2500
"SOUTH AFRICA";"CV";NA;197538
"SUDAN";"CV";NA;1000
"TANZANIA";"CV";NA;1000
"TUNISIA";"CV";NA;8000
"UGANDA";"CV";NA;1000
"ZAMBIA";"CV";NA;650
"ZIMBABWE";"CV";NA;5000
"FINLAND";"CV";NA;19960
"FRANCE";"CV";NA;480141
"GERMANY";"CV";NA;295627
"GREECE";"CV";NA;25538
"ICELAND";"CV";NA;2810
"IRELAND";"CV";NA;41964
"ITALY";"CV";NA;251328
"LUXEMBOURG";"CV";NA;4605
"NETHERLANDS";"CV";NA;80787
"NORWAY";"CV";NA;42681
"PORTUGAL";"CV";NA;71982
"SPAIN";"CV";NA;430611
"SWEDEN";"CV";NA;41807
"SWITZERLAND";"CV";NA;26702
"UNITED KINGDOM";"CV";NA;388410
"BULGARIA";"CV";NA;8984
"CROATIA";"CV";NA;9134
"CYPRUS";"CV";NA;3299
"CZECH REPUBLIC";"CV";NA;24224
"ESTONIA";"CV";NA;3871
"HUNGARY";"CV";NA;20479
"LATVIA";"CV";NA;5668
"LITHUANIA";"CV";NA;3037
"MALTA";"CV";NA;677
"POLAND";"CV";NA;48100
"ROMANIA";"CV";NA;33495
"SLOVAKIA";"CV";NA;18117
"SLOVENIA";"CV";NA;8532
"ALBANIA";"CV";NA;200
"ARMENIA";"CV";NA;430
"BELARUS";"CV";NA;4000
"BOSNIA";"CV";NA;1500
"GEORGIA";"CV";NA;1200
"MACEDONIA";"CV";NA;760
"MOLDAVIA";"CV";NA;550
"RUSSIA";"CV";NA;286400
"SERBIA";"CV";NA;2913
"TURKEY";"CV";NA;276615
"UKRAINE";"CV";NA;18302
"CANADA";"CV";NA;782706
"MEXICO";"CV";NA;454498
"UNITED STATES OF AMERICA";"CV";NA;9784346
"ARGENTINA";"CV";NA;112042
"BAHAMAS";"CV";NA;851
"BELIZE";"CV";NA;100
"BOLIVIA";"CV";NA;1800
"BRAZIL";"CV";NA;274822
"CHILE";"CV";NA;60000
"COLOMBIA";"CV";NA;30000
"COSTA RICA";"CV";NA;3000
"CUBA";"CV";NA;1000
"DOMINICAN REPUBLIC";"CV";NA;22223
"ECUADOR";"CV";NA;38715
"EL SALVADOR";"CV";NA;9000
"GUADELOUPE";"CV";NA;2968
"GUATEMALA";"CV";NA;3700
"GUIANA";"CV";NA;1268
"HONDURAS";"CV";NA;3700
"JAMAICA";"CV";NA;1000
"MARTINIQUE";"CV";NA;2915
"NICARAGUA";"CV";NA;5000
"PANAMA";"CV";NA;15000
"PARAGUAY";"CV";NA;5000
"PERU";"CV";NA;9115
"PUERTO RICO";"CV";NA;40000
"TRINIDAD";"CV";NA;4000
"URUGUAY";"CV";NA;5000
"VENEZUELA";"CV";NA;46156
"AUSTRALIA";"CV";NA;199173
"AZERBAIDJAN";"CV";NA;570
"BAHRAIN";"CV";NA;2000
"BANGLADESH";"CV";NA;8500
"BRUNEI";"CV";NA;1000
"CAMBODGE";"CV";NA;700
"CHINA";"CV";NA;1787088
"HONG-KONG";"CV";NA;8380
"INDIA";"CV";NA;333592
"INDONESIA";"CV";NA;169598
"IRAK";"CV";NA;28700
"IRAN";"CV";NA;127500
"ISRAEL";"CV";NA;26000
"JAPAN";"CV";NA;1103552
"JORDAN";"CV";NA;10000
"KAZAKHSTAN";"CV";NA;2572
"KIRGHIZISTAN";"CV";NA;800
"KUWAIT";"CV";NA;30000
"LAOS";"CV";NA;100
"LEBANON";"CV";NA;1000
"MALAYSIA";"CV";NA;140150
"MONGOLIA";"CV";NA;300
"MYANMAR";"CV";NA;1000
"NEPAL";"CV";NA;400
"NEW CALEDONIA";"CV";NA;3273
"NEW ZEALAND";"CV";NA;39601
"OMAN";"CV";NA;59600
"PAKISTAN";"CV";NA;25681
"PALESTINE";"CV";NA;3100
"PHILIPPINES";"CV";NA;62000
"QATAR";"CV";NA;23400
"SAUDI ARABIA";"CV";NA;155900
"SINGAPORE";"CV";NA;15851
"SOUTH KOREA";"CV";NA;252071
"SRI LANKA";"CV";NA;1400
"SYRIA";"CV";NA;7000
"TADJIKISTAN";"CV";NA;140
"TAHITI";"CV";NA;2100
"TAIWAN";"CV";NA;120637
"THAILAND";"CV";NA;514215
"TUKMENISTAN";"CV";NA;100
"UNITED ARAB EMIRATES";"CV";NA;20000
"UZBEKISTAN";"CV";NA;6700
"VIETNAM";"CV";NA;10376
"YEMEN";"CV";NA;5100
"ALGERIA";"CV";NA;28376
"ANGOLA";"CV";NA;3000
"BOTSWANA";"CV";NA;2900
"BURKINA";"CV";NA;200
"BURUNDI";"CV";NA;500
"CAMEROON";"CV";NA;2200
"CONGO KINSHASA";"CV";NA;890
"EGYPT";"CV";NA;26899
"GABON";"CV";NA;3000
"GHANA";"CV";NA;2000
"IVORY COAST";"CV";NA;1000
"KENYA";"CV";NA;4000
"LIBERIA";"CV";NA;100
"LIBYA";"CV";NA;12000
"MADAGASCAR";"CV";NA;1700
"MALAWI";"CV";NA;470
"MAURITIUS";"CV";NA;1900
"MOROCCO";"CV";NA;7472
"NIGERIA";"CV";NA;7000
"REUNION";"CV";NA;6485
"SENEGAL";"CV";NA;2500
"SOUTH AFRICA";"CV";NA;197538
"SUDAN";"CV";NA;1000
"TANZANIA";"CV";NA;1000
"TUNISIA";"CV";NA;8000
"UGANDA";"CV";NA;1000
"ZAMBIA";"CV";NA;650
"ZIMBABWE";"CV";NA;5000
"FINLAND";"CV";NA;19960
"FRANCE";"CV";NA;480141
"GERMANY";"CV";NA;295627
"GREECE";"CV";NA;25538
"ICELAND";"CV";NA;2810
"IRELAND";"CV";NA;41964
"ITALY";"CV";NA;251328
"LUXEMBOURG";"CV";NA;4605
"NETHERLANDS";"CV";NA;80787
"NORWAY";"CV";NA;42681
"PORTUGAL";"CV";NA;71982
"SPAIN";"CV";NA;430611
"SWEDEN";"CV";NA;41807
"SWITZERLAND";"CV";NA;26702
"UNITED KINGDOM";"CV";NA;388410
"BULGARIA";"CV";NA;8984
"CROATIA";"CV";NA;9134
"CYPRUS";"CV";NA;3299
"CZECH REPUBLIC";"CV";NA;24224
"ESTONIA";"CV";NA;3871
"HUNGARY";"CV";NA;20479
"LATVIA";"CV";NA;5668
"LITHUANIA";"CV";NA;3037
"MALTA";"CV";NA;677
"POLAND";"CV";NA;48100
"ROMANIA";"CV";NA;33495
"SLOVAKIA";"CV";NA;18117
"SLOVENIA";"CV";NA;8532
"ALBANIA";"CV";NA;200
"ARMENIA";"CV";NA;430
"BELARUS";"CV";NA;4000
"BOSNIA";"CV";NA;1500
"GEORGIA";"CV";NA;1200
"MACEDONIA";"CV";NA;760
"MOLDAVIA";"CV";NA;550
"RUSSIA";"CV";NA;286400
"SERBIA";"CV";NA;2913
"TURKEY";"CV";NA;276615
"UKRAINE";"CV";NA;18302
"CANADA";"CV";NA;782706
"MEXICO";"CV";NA;454498
"UNITED STATES OF AMERICA";"CV";NA;9784346
"ARGENTINA";"CV";NA;112042
"BAHAMAS";"CV";NA;851
"BELIZE";"CV";NA;100
"BOLIVIA";"CV";NA;1800
"BRAZIL";"CV";NA;274822
"CHILE";"CV";NA;60000
"COLOMBIA";"CV";NA;30000
"COSTA RICA";"CV";NA;3000
"CUBA";"CV";NA;1000
"DOMINICAN REPUBLIC";"CV";NA;22223
"ECUADOR";"CV";NA;38715
"EL SALVADOR";"CV";NA;9000
"GUADELOUPE";"CV";NA;2968
"GUATEMALA";"CV";NA;3700
"GUIANA";"CV";NA;1268
"HONDURAS";"CV";NA;3700
"JAMAICA";"CV";NA;1000
"MARTINIQUE";"CV";NA;2915
"NICARAGUA";"CV";NA;5000
"PANAMA";"CV";NA;15000
"PARAGUAY";"CV";NA;5000
"PERU";"CV";NA;9115
"PUERTO RICO";"CV";NA;40000
"TRINIDAD";"CV";NA;4000
"URUGUAY";"CV";NA;5000
"VENEZUELA";"CV";NA;46156
"AUSTRALIA";"CV";NA;199173
"AZERBAIDJAN";"CV";NA;570
"BAHRAIN";"CV";NA;2000
"BANGLADESH";"CV";NA;8500
"BRUNEI";"CV";NA;1000
"CAMBODGE";"CV";NA;700
"CHINA";"CV";NA;1787088
"HONG-KONG";"CV";NA;8380
"INDIA";"CV";NA;333592
"INDONESIA";"CV";NA;169598
"IRAK";"CV";NA;28700
"IRAN";"CV";NA;127500
"ISRAEL";"CV";NA;26000
"JAPAN";"CV";NA;1103552
"JORDAN";"CV";NA;10000
"KAZAKHSTAN";"CV";NA;2572
"KIRGHIZISTAN";"CV";NA;800
"KUWAIT";"CV";NA;30000
"LAOS";"CV";NA;100
"LEBANON";"CV";NA;1000
"MALAYSIA";"CV";NA;140150
"MONGOLIA";"CV";NA;300
"MYANMAR";"CV";NA;1000
"NEPAL";"CV";NA;400
"NEW CALEDONIA";"CV";NA;3273
"NEW ZEALAND";"CV";NA;39601
"OMAN";"CV";NA;59600
"PAKISTAN";"CV";NA;25681
"PALESTINE";"CV";NA;3100
"PHILIPPINES";"CV";NA;62000
"QATAR";"CV";NA;23400
"SAUDI ARABIA";"CV";NA;155900
"SINGAPORE";"CV";NA;15851
"SOUTH KOREA";"CV";NA;252071
"SRI LANKA";"CV";NA;1400
"SYRIA";"CV";NA;7000
"TADJIKISTAN";"CV";NA;140
"TAHITI";"CV";NA;2100
"TAIWAN";"CV";NA;120637
"THAILAND";"CV";NA;514215
"TUKMENISTAN";"CV";NA;100
"UNITED ARAB EMIRATES";"CV";NA;20000
"UZBEKISTAN";"CV";NA;6700
"VIETNAM";"CV";NA;10376
"YEMEN";"CV";NA;5100
"ALGERIA";"CV";NA;28376
"ANGOLA";"CV";NA;3000
"BOTSWANA";"CV";NA;2900
"BURKINA";"CV";NA;200
"BURUNDI";"CV";NA;500
"CAMEROON";"CV";NA;2200
"CONGO KINSHASA";"CV";NA;890
"EGYPT";"CV";NA;26899
"GABON";"CV";NA;3000
"GHANA";"CV";NA;2000
"IVORY COAST";"CV";NA;1000
"KENYA";"CV";NA;4000
"LIBERIA";"CV";NA;100
"LIBYA";"CV";NA;12000
"MADAGASCAR";"CV";NA;1700
"MALAWI";"CV";NA;470
"MAURITIUS";"CV";NA;1900
"MOROCCO";"CV";NA;7472
"NIGERIA";"CV";NA;7000
"REUNION";"CV";NA;6485
"SENEGAL";"CV";NA;2500
"SOUTH AFRICA";"CV";NA;197538
"SUDAN";"CV";NA;1000
"TANZANIA";"CV";NA;1000
"TUNISIA";"CV";NA;8000
"UGANDA";"CV";NA;1000
"ZAMBIA";"CV";NA;650
"ZIMBABWE";"CV";NA;5000
"FINLAND";"CV";NA;19960
"FRANCE";"CV";NA;480141
"GERMANY";"CV";NA;295627
"GREECE";"CV";NA;25538
"ICELAND";"CV";NA;2810
"IRELAND";"CV";NA;41964
"ITALY";"CV";NA;251328
"LUXEMBOURG";"CV";NA;4605
"NETHERLANDS";"CV";NA;80787
"NORWAY";"CV";NA;42681
"PORTUGAL";"CV";NA;71982
"SPAIN";"CV";NA;430611
"SWEDEN";"CV";NA;41807
"SWITZERLAND";"CV";NA;26702
"UNITED KINGDOM";"CV";NA;388410
"BULGARIA";"CV";NA;8984
"CROATIA";"CV";NA;9134
"CYPRUS";"CV";NA;3299
"CZECH REPUBLIC";"CV";NA;24224
"ESTONIA";"CV";NA;3871
"HUNGARY";"CV";NA;20479
"LATVIA";"CV";NA;5668
"LITHUANIA";"CV";NA;3037
"MALTA";"CV";NA;677
"POLAND";"CV";NA;48100
"ROMANIA";"CV";NA;33495
"SLOVAKIA";"CV";NA;18117
"SLOVENIA";"CV";NA;8532
"ALBANIA";"CV";NA;200
"ARMENIA";"CV";NA;430
"BELARUS";"CV";NA;4000
"BOSNIA";"CV";NA;1500
"GEORGIA";"CV";NA;1200
"MACEDONIA";"CV";NA;760
"MOLDAVIA";"CV";NA;550
"RUSSIA";"CV";NA;286400
"SERBIA";"CV";NA;2913
"TURKEY";"CV";NA;276615
"UKRAINE";"CV";NA;18302
"CANADA";"CV";NA;782706
"MEXICO";"CV";NA;454498
"UNITED STATES OF AMERICA";"CV";NA;9784346
"ARGENTINA";"CV";NA;112042
"BAHAMAS";"CV";NA;851
"BELIZE";"CV";NA;100
"BOLIVIA";"CV";NA;1800
"BRAZIL";"CV";NA;274822
"CHILE";"CV";NA;60000
"COLOMBIA";"CV";NA;30000
"COSTA RICA";"CV";NA;3000
"CUBA";"CV";NA;1000
"DOMINICAN REPUBLIC";"CV";NA;22223
"ECUADOR";"CV";NA;38715
"EL SALVADOR";"CV";NA;9000
"GUADELOUPE";"CV";NA;2968
"GUATEMALA";"CV";NA;3700
"GUIANA";"CV";NA;1268
"HONDURAS";"CV";NA;3700
"JAMAICA";"CV";NA;1000
"MARTINIQUE";"CV";NA;2915
"NICARAGUA";"CV";NA;5000
"PANAMA";"CV";NA;15000
"PARAGUAY";"CV";NA;5000
"PERU";"CV";NA;9115
"PUERTO RICO";"CV";NA;40000
"TRINIDAD";"CV";NA;4000
"URUGUAY";"CV";NA;5000
"VENEZUELA";"CV";NA;46156
"AUSTRALIA";"CV";NA;199173
"AZERBAIDJAN";"CV";NA;570
"BAHRAIN";"CV";NA;2000
"BANGLADESH";"CV";NA;8500
"BRUNEI";"CV";NA;1000
"CAMBODGE";"CV";NA;700
"CHINA";"CV";NA;1787088
"HONG-KONG";"CV";NA;8380
"INDIA";"CV";NA;333592
"INDONESIA";"CV";NA;169598
"IRAK";"CV";NA;28700
"IRAN";"CV";NA;127500
"ISRAEL";"CV";NA;26000
"JAPAN";"CV";NA;1103552
"JORDAN";"CV";NA;10000
"KAZAKHSTAN";"CV";NA;2572
"KIRGHIZISTAN";"CV";NA;800
"KUWAIT";"CV";NA;30000
"LAOS";"CV";NA;100
"LEBANON";"CV";NA;1000
"MALAYSIA";"CV";NA;140150
"MONGOLIA";"CV";NA;300
"MYANMAR";"CV";NA;1000
"NEPAL";"CV";NA;400
"NEW CALEDONIA";"CV";NA;3273
"NEW ZEALAND";"CV";NA;39601
"OMAN";"CV";NA;59600
"PAKISTAN";"CV";NA;25681
"PALESTINE";"CV";NA;3100
"PHILIPPINES";"CV";NA;62000
"QATAR";"CV";NA;23400
"SAUDI ARABIA";"CV";NA;155900
"SINGAPORE";"CV";NA;15851
"SOUTH KOREA";"CV";NA;252071
"SRI LANKA";"CV";NA;1400
"SYRIA";"CV";NA;7000
"TADJIKISTAN";"CV";NA;140
"TAHITI";"CV";NA;2100
"TAIWAN";"CV";NA;120637
"THAILAND";"CV";NA;514215
"TUKMENISTAN";"CV";NA;100
"UNITED ARAB EMIRATES";"CV";NA;20000
"UZBEKISTAN";"CV";NA;6700
"VIETNAM";"CV";NA;10376
"YEMEN";"CV";NA;5100
"ALGERIA";"CV";NA;28376
"ANGOLA";"CV";NA;3000
"BOTSWANA";"CV";NA;2900
"BURKINA";"CV";NA;200
