"Country";"Type";"Year";"Number"
"MALAWI";"BC";NA;35
"MALI";"BC";NA;75,2958977252257
"MAURITANIA";"BC";NA;12
"MAURITIUS";"BC";NA;85
"MOROCCO";"BC";NA;1450
"MOZAMBIQUE";"BC";NA;126
"NIGERIA";"BC";NA;1103
"SENEGAL";"BC";NA;163
"SOUTH AFRICA";"BC";NA;4575
"SUDAN";"BC";NA;38
"TANZANIA";"BC";NA;32
"TOGO";"BC";NA;101
"TUNISIA";"BC";NA;852
"UGANDA";"BC";NA;57
"ZAMBIA";"BC";NA;294
"ZIMBABWE";"BC";NA;590
"ALL COUNTRIES";"BC";NA;653650,082688664
"FINLAND";"BC";NA;148161
"FRANCE";"BC";NA;2118042
"GERMANY";"BC";NA;3319259
"GREECE";"BC";NA;269728
"ICELAND";"BC";NA;18060
"IRELAND";"BC";NA;171742
"ITALY";"BC";NA;2244108
"LUXEMBOURG";"BC";NA;48517
"NETHERLANDS";"BC";NA;465196
"NORWAY";"BC";NA;109907
"PORTUGAL";"BC";NA;206488
"SPAIN";"BC";NA;1528877
"SWEDEN";"BC";NA;274301
"SWITZERLAND";"BC";NA;266770
"UNITED KINGDOM";"BC";NA;2439717
"BULGARIA";"BC";NA;25956
"CROATIA";"BC";NA;70541
"CYPRUS";"BC";NA;17687
"CZECH REPUBLIC";"BC";NA;151699
"ESTONIA";"BC";NA;19640
"HUNGARY";"BC";NA;198982
"LATVIA";"BC";NA;10467
"LITHUANIA";"BC";NA;16602
"MALTA";"BC";NA;6552
"POLAND";"BC";NA;207007
"ROMANIA";"BC";NA;214967
"SLOVAKIA";"BC";NA;56916
"SLOVENIA";"BC";NA;59324
"ALBANIA";"BC";NA;800
"ARMENIA";"BC";NA;11000
"BELARUS";"BC";NA;9000
"BOSNIA";"BC";NA;10000
"GEORGIA";"BC";NA;1500
"MACEDONIA";"BC";NA;9300
"MOLDAVIA";"BC";NA;4000
"RUSSIA";"BC";NA;1520225
"SERBIA";"BC";NA;21603
"TURKEY";"BC";NA;438597
"UKRAINE";"BC";NA;258395
"CANADA";"BC";NA;847436
"MEXICO";"BC";NA;714010
"UNITED STATES OF AMERICA";"BC";NA;7659983
"ARGENTINA";"BC";NA;290648
"BAHAMAS";"BC";NA;2500
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1000
"BRAZIL";"BC";NA;1439822
"CHILE";"BC";NA;140000
"COLOMBIA";"BC";NA;120000
"COSTA RICA";"BC";NA;13000
"CUBA";"BC";NA;2000
"DOMINICAN REPUBLIC";"BC";NA;6163
"ECUADOR";"BC";NA;54342
"EL SALVADOR";"BC";NA;4000
"GUADELOUPE";"BC";NA;14359
"GUATEMALA";"BC";NA;8100
"GUIANA";"BC";NA;4085
"HONDURAS";"BC";NA;4800
"JAMAICA";"BC";NA;3000
"MARTINIQUE";"BC";NA;14749
"NICARAGUA";"BC";NA;3000
"PANAMA";"BC";NA;10000
"PARAGUAY";"BC";NA;3000
"PERU";"BC";NA;14231
"PUERTO RICO";"BC";NA;96000
"TRINIDAD";"BC";NA;10000
"URUGUAY";"BC";NA;10000
"VENEZUELA";"BC";NA;128601
"AUSTRALIA";"BC";NA;789096
"AZERBAIDJAN";"BC";NA;12100
"BAHRAIN";"BC";NA;18000
"BANGLADESH";"BC";NA;6500
"BRUNEI";"BC";NA;15000
"CAMBODGE";"BC";NA;1000
"CHINA";"BC";NA;3971101
"HONG-KONG";"BC";NA;27483
"INDIA";"BC";NA;1106863
"INDONESIA";"BC";NA;364319
"IRAK";"BC";NA;2000
"IRAN";"BC";NA;730000
"ISRAEL";"BC";NA;130000
"JAPAN";"BC";NA;4748482
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;39800
"KIRGHIZISTAN";"BC";NA;5000
"KUWAIT";"BC";NA;50000
"LAOS";"BC";NA;1000
"LEBANON";"BC";NA;15000
"MALAYSIA";"BC";NA;410892
"MONGOLIA";"BC";NA;500
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;1000
"NEW CALEDONIA";"BC";NA;7397
"NEW ZEALAND";"BC";NA;77825
"OMAN";"BC";NA;147500
"PAKISTAN";"BC";NA;141326
"PALESTINE";"BC";NA;13500
"PHILIPPINES";"BC";NA;35063
"QATAR";"BC";NA;61100
"SAUDI ARABIA";"BC";NA;407000
"SINGAPORE";"BC";NA;109167
"SOUTH KOREA";"BC";NA;893159
"SRI LANKA";"BC";NA;2600
"SYRIA";"BC";NA;32985
"TADJIKISTAN";"BC";NA;5300
"TAHITI";"BC";NA;5200
"TAIWAN";"BC";NA;325840
"THAILAND";"BC";NA;178291
"TUKMENISTAN";"BC";NA;3900
"UNITED ARAB EMIRATES";"BC";NA;137000
"UZBEKISTAN";"BC";NA;28500
"VIETNAM";"BC";NA;24888
"YEMEN";"BC";NA;4000
"ALGERIA";"BC";NA;71046
"ANGOLA";"BC";NA;6000
"BOTSWANA";"BC";NA;1300
"BURKINA";"BC";NA;500
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;1300
"CONGO KINSHASA";"BC";NA;200
"EGYPT";"BC";NA;94538
"GABON";"BC";NA;800
"GHANA";"BC";NA;2500
"IVORY COAST";"BC";NA;2000
"KENYA";"BC";NA;2000
"LIBERIA";"BC";NA;300
"LIBYA";"BC";NA;35000
"MADAGASCAR";"BC";NA;930
"MALAWI";"BC";NA;930
"MAURITIUS";"BC";NA;2900
"MOROCCO";"BC";NA;56183
"NIGERIA";"BC";NA;16000
"REUNION";"BC";NA;25142
"SENEGAL";"BC";NA;3000
"SOUTH AFRICA";"BC";NA;419868
"SUDAN";"BC";NA;2000
"TANZANIA";"BC";NA;2000
"TUNISIA";"BC";NA;25000
"UGANDA";"BC";NA;3000
"ZAMBIA";"BC";NA;2300
"ZIMBABWE";"BC";NA;7000
"FINLAND";"BC";NA;148161
"FRANCE";"BC";NA;2118042
"GERMANY";"BC";NA;3319259
"GREECE";"BC";NA;269728
"ICELAND";"BC";NA;18060
"IRELAND";"BC";NA;171742
"ITALY";"BC";NA;2244108
"LUXEMBOURG";"BC";NA;48517
"NETHERLANDS";"BC";NA;465196
"NORWAY";"BC";NA;109907
"PORTUGAL";"BC";NA;206488
"SPAIN";"BC";NA;1528877
"SWEDEN";"BC";NA;274301
"SWITZERLAND";"BC";NA;266770
"UNITED KINGDOM";"BC";NA;2439717
"BULGARIA";"BC";NA;25956
"CROATIA";"BC";NA;70541
"CYPRUS";"BC";NA;17687
"CZECH REPUBLIC";"BC";NA;151699
"ESTONIA";"BC";NA;19640
"HUNGARY";"BC";NA;198982
"LATVIA";"BC";NA;10467
"LITHUANIA";"BC";NA;16602
"MALTA";"BC";NA;6552
"POLAND";"BC";NA;207007
"ROMANIA";"BC";NA;214967
"SLOVAKIA";"BC";NA;56916
"SLOVENIA";"BC";NA;59324
"ALBANIA";"BC";NA;800
"ARMENIA";"BC";NA;11000
"BELARUS";"BC";NA;9000
"BOSNIA";"BC";NA;10000
"GEORGIA";"BC";NA;1500
"MACEDONIA";"BC";NA;9300
"MOLDAVIA";"BC";NA;4000
"RUSSIA";"BC";NA;1520225
"SERBIA";"BC";NA;21603
"TURKEY";"BC";NA;438597
"UKRAINE";"BC";NA;258395
"CANADA";"BC";NA;847436
"MEXICO";"BC";NA;714010
"UNITED STATES OF AMERICA";"BC";NA;7659983
"ARGENTINA";"BC";NA;290648
"BAHAMAS";"BC";NA;2500
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1000
"BRAZIL";"BC";NA;1439822
"CHILE";"BC";NA;140000
"COLOMBIA";"BC";NA;120000
"COSTA RICA";"BC";NA;13000
"CUBA";"BC";NA;2000
"DOMINICAN REPUBLIC";"BC";NA;6163
"ECUADOR";"BC";NA;54342
"EL SALVADOR";"BC";NA;4000
"GUADELOUPE";"BC";NA;14359
"GUATEMALA";"BC";NA;8100
"GUIANA";"BC";NA;4085
"HONDURAS";"BC";NA;4800
"JAMAICA";"BC";NA;3000
"MARTINIQUE";"BC";NA;14749
"NICARAGUA";"BC";NA;3000
"PANAMA";"BC";NA;10000
"PARAGUAY";"BC";NA;3000
"PERU";"BC";NA;14231
"PUERTO RICO";"BC";NA;96000
"TRINIDAD";"BC";NA;10000
"URUGUAY";"BC";NA;10000
"VENEZUELA";"BC";NA;128601
"AUSTRALIA";"BC";NA;789096
"AZERBAIDJAN";"BC";NA;12100
"BAHRAIN";"BC";NA;18000
"BANGLADESH";"BC";NA;6500
"BRUNEI";"BC";NA;15000
"CAMBODGE";"BC";NA;1000
"CHINA";"BC";NA;3971101
"HONG-KONG";"BC";NA;27483
"INDIA";"BC";NA;1106863
"INDONESIA";"BC";NA;364319
"IRAK";"BC";NA;2000
"IRAN";"BC";NA;730000
"ISRAEL";"BC";NA;130000
"JAPAN";"BC";NA;4748482
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;39800
"KIRGHIZISTAN";"BC";NA;5000
"KUWAIT";"BC";NA;50000
"LAOS";"BC";NA;1000
"LEBANON";"BC";NA;15000
"MALAYSIA";"BC";NA;410892
"MONGOLIA";"BC";NA;500
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;1000
"NEW CALEDONIA";"BC";NA;7397
"NEW ZEALAND";"BC";NA;77825
"OMAN";"BC";NA;147500
"PAKISTAN";"BC";NA;141326
"PALESTINE";"BC";NA;13500
"PHILIPPINES";"BC";NA;35063
"QATAR";"BC";NA;61100
"SAUDI ARABIA";"BC";NA;407000
"SINGAPORE";"BC";NA;109167
"SOUTH KOREA";"BC";NA;893159
"SRI LANKA";"BC";NA;2600
"SYRIA";"BC";NA;32985
"TADJIKISTAN";"BC";NA;5300
"TAHITI";"BC";NA;5200
"TAIWAN";"BC";NA;325840
"THAILAND";"BC";NA;178291
"TUKMENISTAN";"BC";NA;3900
"UNITED ARAB EMIRATES";"BC";NA;137000
"UZBEKISTAN";"BC";NA;28500
"VIETNAM";"BC";NA;24888
"YEMEN";"BC";NA;4000
"ALGERIA";"BC";NA;71046
"ANGOLA";"BC";NA;6000
"BOTSWANA";"BC";NA;1300
"BURKINA";"BC";NA;500
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;1300
"CONGO KINSHASA";"BC";NA;200
"EGYPT";"BC";NA;94538
"GABON";"BC";NA;800
"GHANA";"BC";NA;2500
"IVORY COAST";"BC";NA;2000
"KENYA";"BC";NA;2000
"LIBERIA";"BC";NA;300
"LIBYA";"BC";NA;35000
"MADAGASCAR";"BC";NA;930
"MALAWI";"BC";NA;930
"MAURITIUS";"BC";NA;2900
"MOROCCO";"BC";NA;56183
"NIGERIA";"BC";NA;16000
"REUNION";"BC";NA;25142
"SENEGAL";"BC";NA;3000
"SOUTH AFRICA";"BC";NA;419868
"SUDAN";"BC";NA;2000
"TANZANIA";"BC";NA;2000
"TUNISIA";"BC";NA;25000
"UGANDA";"BC";NA;3000
"ZAMBIA";"BC";NA;2300
"ZIMBABWE";"BC";NA;7000
"FINLAND";"BC";NA;148161
"FRANCE";"BC";NA;2118042
"GERMANY";"BC";NA;3319259
"GREECE";"BC";NA;269728
"ICELAND";"BC";NA;18060
"IRELAND";"BC";NA;171742
"ITALY";"BC";NA;2244108
"LUXEMBOURG";"BC";NA;48517
"NETHERLANDS";"BC";NA;465196
"NORWAY";"BC";NA;109907
"PORTUGAL";"BC";NA;206488
"SPAIN";"BC";NA;1528877
"SWEDEN";"BC";NA;274301
"SWITZERLAND";"BC";NA;266770
"UNITED KINGDOM";"BC";NA;2439717
"BULGARIA";"BC";NA;25956
"CROATIA";"BC";NA;70541
"CYPRUS";"BC";NA;17687
"CZECH REPUBLIC";"BC";NA;151699
"ESTONIA";"BC";NA;19640
"HUNGARY";"BC";NA;198982
"LATVIA";"BC";NA;10467
"LITHUANIA";"BC";NA;16602
"MALTA";"BC";NA;6552
"POLAND";"BC";NA;207007
"ROMANIA";"BC";NA;214967
"SLOVAKIA";"BC";NA;56916
"SLOVENIA";"BC";NA;59324
"ALBANIA";"BC";NA;800
"ARMENIA";"BC";NA;11000
"BELARUS";"BC";NA;9000
"BOSNIA";"BC";NA;10000
"GEORGIA";"BC";NA;1500
"MACEDONIA";"BC";NA;9300
"MOLDAVIA";"BC";NA;4000
"RUSSIA";"BC";NA;1520225
"SERBIA";"BC";NA;21603
"TURKEY";"BC";NA;438597
"UKRAINE";"BC";NA;258395
"CANADA";"BC";NA;847436
"MEXICO";"BC";NA;714010
"UNITED STATES OF AMERICA";"BC";NA;7659983
"ARGENTINA";"BC";NA;290648
"BAHAMAS";"BC";NA;2500
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1000
"BRAZIL";"BC";NA;1439822
"CHILE";"BC";NA;140000
"COLOMBIA";"BC";NA;120000
"COSTA RICA";"BC";NA;13000
"CUBA";"BC";NA;2000
"DOMINICAN REPUBLIC";"BC";NA;6163
"ECUADOR";"BC";NA;54342
"EL SALVADOR";"BC";NA;4000
"GUADELOUPE";"BC";NA;14359
"GUATEMALA";"BC";NA;8100
"GUIANA";"BC";NA;4085
"HONDURAS";"BC";NA;4800
"JAMAICA";"BC";NA;3000
"MARTINIQUE";"BC";NA;14749
"NICARAGUA";"BC";NA;3000
"PANAMA";"BC";NA;10000
"PARAGUAY";"BC";NA;3000
"PERU";"BC";NA;14231
"PUERTO RICO";"BC";NA;96000
"TRINIDAD";"BC";NA;10000
"URUGUAY";"BC";NA;10000
"VENEZUELA";"BC";NA;128601
"AUSTRALIA";"BC";NA;789096
"AZERBAIDJAN";"BC";NA;12100
"BAHRAIN";"BC";NA;18000
"BANGLADESH";"BC";NA;6500
"BRUNEI";"BC";NA;15000
"CAMBODGE";"BC";NA;1000
"CHINA";"BC";NA;3971101
"HONG-KONG";"BC";NA;27483
"INDIA";"BC";NA;1106863
"INDONESIA";"BC";NA;364319
"IRAK";"BC";NA;2000
"IRAN";"BC";NA;730000
"ISRAEL";"BC";NA;130000
"JAPAN";"BC";NA;4748482
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;39800
"KIRGHIZISTAN";"BC";NA;5000
"KUWAIT";"BC";NA;50000
"LAOS";"BC";NA;1000
"LEBANON";"BC";NA;15000
"MALAYSIA";"BC";NA;410892
"MONGOLIA";"BC";NA;500
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;1000
"NEW CALEDONIA";"BC";NA;7397
"NEW ZEALAND";"BC";NA;77825
"OMAN";"BC";NA;147500
"PAKISTAN";"BC";NA;141326
"PALESTINE";"BC";NA;13500
"PHILIPPINES";"BC";NA;35063
"QATAR";"BC";NA;61100
"SAUDI ARABIA";"BC";NA;407000
"SINGAPORE";"BC";NA;109167
"SOUTH KOREA";"BC";NA;893159
"SRI LANKA";"BC";NA;2600
"SYRIA";"BC";NA;32985
"TADJIKISTAN";"BC";NA;5300
"TAHITI";"BC";NA;5200
"TAIWAN";"BC";NA;325840
"THAILAND";"BC";NA;178291
"TUKMENISTAN";"BC";NA;3900
"UNITED ARAB EMIRATES";"BC";NA;137000
"UZBEKISTAN";"BC";NA;28500
"VIETNAM";"BC";NA;24888
"YEMEN";"BC";NA;4000
"ALGERIA";"BC";NA;71046
"ANGOLA";"BC";NA;6000
"BOTSWANA";"BC";NA;1300
"BURKINA";"BC";NA;500
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;1300
"CONGO KINSHASA";"BC";NA;200
"EGYPT";"BC";NA;94538
"GABON";"BC";NA;800
"GHANA";"BC";NA;2500
"IVORY COAST";"BC";NA;2000
"KENYA";"BC";NA;2000
"LIBERIA";"BC";NA;300
"LIBYA";"BC";NA;35000
"MADAGASCAR";"BC";NA;930
"MALAWI";"BC";NA;930
"MAURITIUS";"BC";NA;2900
"MOROCCO";"BC";NA;56183
"NIGERIA";"BC";NA;16000
"REUNION";"BC";NA;25142
"SENEGAL";"BC";NA;3000
"SOUTH AFRICA";"BC";NA;419868
"SUDAN";"BC";NA;2000
"TANZANIA";"BC";NA;2000
"TUNISIA";"BC";NA;25000
"UGANDA";"BC";NA;3000
"ZAMBIA";"BC";NA;2300
"ZIMBABWE";"BC";NA;7000
"FINLAND";"BC";NA;148161
"FRANCE";"BC";NA;2118042
"GERMANY";"BC";NA;3319259
"GREECE";"BC";NA;269728
"ICELAND";"BC";NA;18060
"IRELAND";"BC";NA;171742
"ITALY";"BC";NA;2244108
"LUXEMBOURG";"BC";NA;48517
"NETHERLANDS";"BC";NA;465196
"NORWAY";"BC";NA;109907
"PORTUGAL";"BC";NA;206488
"SPAIN";"BC";NA;1528877
"SWEDEN";"BC";NA;274301
"SWITZERLAND";"BC";NA;266770
"UNITED KINGDOM";"BC";NA;2439717
"BULGARIA";"BC";NA;25956
"CROATIA";"BC";NA;70541
"CYPRUS";"BC";NA;17687
"CZECH REPUBLIC";"BC";NA;151699
"ESTONIA";"BC";NA;19640
"HUNGARY";"BC";NA;198982
"LATVIA";"BC";NA;10467
"LITHUANIA";"BC";NA;16602
"MALTA";"BC";NA;6552
"POLAND";"BC";NA;207007
"ROMANIA";"BC";NA;214967
"SLOVAKIA";"BC";NA;56916
"SLOVENIA";"BC";NA;59324
"ALBANIA";"BC";NA;800
"ARMENIA";"BC";NA;11000
"BELARUS";"BC";NA;9000
"BOSNIA";"BC";NA;10000
"GEORGIA";"BC";NA;1500
"MACEDONIA";"BC";NA;9300
"MOLDAVIA";"BC";NA;4000
"RUSSIA";"BC";NA;1520225
"SERBIA";"BC";NA;21603
"TURKEY";"BC";NA;438597
"UKRAINE";"BC";NA;258395
"CANADA";"BC";NA;847436
"MEXICO";"BC";NA;714010
"UNITED STATES OF AMERICA";"BC";NA;7659983
"ARGENTINA";"BC";NA;290648
"BAHAMAS";"BC";NA;2500
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1000
"BRAZIL";"BC";NA;1439822
"CHILE";"BC";NA;140000
"COLOMBIA";"BC";NA;120000
"COSTA RICA";"BC";NA;13000
"CUBA";"BC";NA;2000
"DOMINICAN REPUBLIC";"BC";NA;6163
"ECUADOR";"BC";NA;54342
"EL SALVADOR";"BC";NA;4000
"GUADELOUPE";"BC";NA;14359
"GUATEMALA";"BC";NA;8100
"GUIANA";"BC";NA;4085
"HONDURAS";"BC";NA;4800
"JAMAICA";"BC";NA;3000
"MARTINIQUE";"BC";NA;14749
"NICARAGUA";"BC";NA;3000
"PANAMA";"BC";NA;10000
"PARAGUAY";"BC";NA;3000
"PERU";"BC";NA;14231
"PUERTO RICO";"BC";NA;96000
"TRINIDAD";"BC";NA;10000
"URUGUAY";"BC";NA;10000
"VENEZUELA";"BC";NA;128601
"AUSTRALIA";"BC";NA;789096
"AZERBAIDJAN";"BC";NA;12100
"BAHRAIN";"BC";NA;18000
"BANGLADESH";"BC";NA;6500
"BRUNEI";"BC";NA;15000
"CAMBODGE";"BC";NA;1000
"CHINA";"BC";NA;3971101
"HONG-KONG";"BC";NA;27483
"INDIA";"BC";NA;1106863
"INDONESIA";"BC";NA;364319
"IRAK";"BC";NA;2000
"IRAN";"BC";NA;730000
"ISRAEL";"BC";NA;130000
"JAPAN";"BC";NA;4748482
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;39800
"KIRGHIZISTAN";"BC";NA;5000
"KUWAIT";"BC";NA;50000
"LAOS";"BC";NA;1000
"LEBANON";"BC";NA;15000
"MALAYSIA";"BC";NA;410892
"MONGOLIA";"BC";NA;500
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;1000
"NEW CALEDONIA";"BC";NA;7397
"NEW ZEALAND";"BC";NA;77825
"OMAN";"BC";NA;147500
"PAKISTAN";"BC";NA;141326
"PALESTINE";"BC";NA;13500
"PHILIPPINES";"BC";NA;35063
"QATAR";"BC";NA;61100
"SAUDI ARABIA";"BC";NA;407000
"SINGAPORE";"BC";NA;109167
"SOUTH KOREA";"BC";NA;893159
"SRI LANKA";"BC";NA;2600
"SYRIA";"BC";NA;32985
"TADJIKISTAN";"BC";NA;5300
"TAHITI";"BC";NA;5200
"TAIWAN";"BC";NA;325840
"THAILAND";"BC";NA;178291
"TUKMENISTAN";"BC";NA;3900
"UNITED ARAB EMIRATES";"BC";NA;137000
"UZBEKISTAN";"BC";NA;28500
"VIETNAM";"BC";NA;24888
"YEMEN";"BC";NA;4000
"ALGERIA";"BC";NA;71046
"ANGOLA";"BC";NA;6000
"BOTSWANA";"BC";NA;1300
"BURKINA";"BC";NA;500
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;1300
"CONGO KINSHASA";"BC";NA;200
"EGYPT";"BC";NA;94538
"GABON";"BC";NA;800
"GHANA";"BC";NA;2500
"IVORY COAST";"BC";NA;2000
"KENYA";"BC";NA;2000
"LIBERIA";"BC";NA;300
"LIBYA";"BC";NA;35000
"MADAGASCAR";"BC";NA;930
"MALAWI";"BC";NA;930
"MAURITIUS";"BC";NA;2900
"MOROCCO";"BC";NA;56183
"NIGERIA";"BC";NA;16000
"REUNION";"BC";NA;25142
"SENEGAL";"BC";NA;3000
"SOUTH AFRICA";"BC";NA;419868
"SUDAN";"BC";NA;2000
"TANZANIA";"BC";NA;2000
"TUNISIA";"BC";NA;25000
"UGANDA";"BC";NA;3000
"ZAMBIA";"BC";NA;2300
"ZIMBABWE";"BC";NA;7000
"FINLAND";"BC";NA;148161
"FRANCE";"BC";NA;2118042
"GERMANY";"BC";NA;3319259
"GREECE";"BC";NA;269728
"ICELAND";"BC";NA;18060
"IRELAND";"BC";NA;171742
"ITALY";"BC";NA;2244108
"LUXEMBOURG";"BC";NA;48517
"NETHERLANDS";"BC";NA;465196
"NORWAY";"BC";NA;109907
"PORTUGAL";"BC";NA;206488
"SPAIN";"BC";NA;1528877
"SWEDEN";"BC";NA;274301
"SWITZERLAND";"BC";NA;266770
"UNITED KINGDOM";"BC";NA;2439717
"BULGARIA";"BC";NA;25956
"CROATIA";"BC";NA;70541
"CYPRUS";"BC";NA;17687
"CZECH REPUBLIC";"BC";NA;151699
"ESTONIA";"BC";NA;19640
"HUNGARY";"BC";NA;198982
"LATVIA";"BC";NA;10467
"LITHUANIA";"BC";NA;16602
"MALTA";"BC";NA;6552
"POLAND";"BC";NA;207007
"ROMANIA";"BC";NA;214967
"SLOVAKIA";"BC";NA;56916
"SLOVENIA";"BC";NA;59324
"ALBANIA";"BC";NA;800
"ARMENIA";"BC";NA;11000
"BELARUS";"BC";NA;9000
"BOSNIA";"BC";NA;10000
"GEORGIA";"BC";NA;1500
"MACEDONIA";"BC";NA;9300
"MOLDAVIA";"BC";NA;4000
"RUSSIA";"BC";NA;1520225
"SERBIA";"BC";NA;21603
"TURKEY";"BC";NA;438597
"UKRAINE";"BC";NA;258395
"CANADA";"BC";NA;847436
"MEXICO";"BC";NA;714010
"UNITED STATES OF AMERICA";"BC";NA;7659983
"ARGENTINA";"BC";NA;290648
"BAHAMAS";"BC";NA;2500
"BELIZE";"BC";NA;100
"BOLIVIA";"BC";NA;1000
"BRAZIL";"BC";NA;1439822
"CHILE";"BC";NA;140000
"COLOMBIA";"BC";NA;120000
"COSTA RICA";"BC";NA;13000
"CUBA";"BC";NA;2000
"DOMINICAN REPUBLIC";"BC";NA;6163
"ECUADOR";"BC";NA;54342
"EL SALVADOR";"BC";NA;4000
"GUADELOUPE";"BC";NA;14359
"GUATEMALA";"BC";NA;8100
"GUIANA";"BC";NA;4085
"HONDURAS";"BC";NA;4800
"JAMAICA";"BC";NA;3000
"MARTINIQUE";"BC";NA;14749
"NICARAGUA";"BC";NA;3000
"PANAMA";"BC";NA;10000
"PARAGUAY";"BC";NA;3000
"PERU";"BC";NA;14231
"PUERTO RICO";"BC";NA;96000
"TRINIDAD";"BC";NA;10000
"URUGUAY";"BC";NA;10000
"VENEZUELA";"BC";NA;128601
"AUSTRALIA";"BC";NA;789096
"AZERBAIDJAN";"BC";NA;12100
"BAHRAIN";"BC";NA;18000
"BANGLADESH";"BC";NA;6500
"BRUNEI";"BC";NA;15000
"CAMBODGE";"BC";NA;1000
"CHINA";"BC";NA;3971101
"HONG-KONG";"BC";NA;27483
"INDIA";"BC";NA;1106863
"INDONESIA";"BC";NA;364319
"IRAK";"BC";NA;2000
"IRAN";"BC";NA;730000
"ISRAEL";"BC";NA;130000
"JAPAN";"BC";NA;4748482
"JORDAN";"BC";NA;10000
"KAZAKHSTAN";"BC";NA;39800
"KIRGHIZISTAN";"BC";NA;5000
"KUWAIT";"BC";NA;50000
"LAOS";"BC";NA;1000
"LEBANON";"BC";NA;15000
"MALAYSIA";"BC";NA;410892
"MONGOLIA";"BC";NA;500
"MYANMAR";"BC";NA;1000
"NEPAL";"BC";NA;1000
"NEW CALEDONIA";"BC";NA;7397
"NEW ZEALAND";"BC";NA;77825
"OMAN";"BC";NA;147500
"PAKISTAN";"BC";NA;141326
"PALESTINE";"BC";NA;13500
"PHILIPPINES";"BC";NA;35063
"QATAR";"BC";NA;61100
"SAUDI ARABIA";"BC";NA;407000
"SINGAPORE";"BC";NA;109167
"SOUTH KOREA";"BC";NA;893159
"SRI LANKA";"BC";NA;2600
"SYRIA";"BC";NA;32985
"TADJIKISTAN";"BC";NA;5300
"TAHITI";"BC";NA;5200
"TAIWAN";"BC";NA;325840
"THAILAND";"BC";NA;178291
"TUKMENISTAN";"BC";NA;3900
"UNITED ARAB EMIRATES";"BC";NA;137000
"UZBEKISTAN";"BC";NA;28500
"VIETNAM";"BC";NA;24888
"YEMEN";"BC";NA;4000
"ALGERIA";"BC";NA;71046
"ANGOLA";"BC";NA;6000
"BOTSWANA";"BC";NA;1300
"BURKINA";"BC";NA;500
"BURUNDI";"BC";NA;500
"CAMEROON";"BC";NA;1300
"CONGO KINSHASA";"BC";NA;200
"EGYPT";"BC";NA;94538
"GABON";"BC";NA;800
"GHANA";"BC";NA;2500
"IVORY COAST";"BC";NA;2000
"KENYA";"BC";NA;2000
"LIBERIA";"BC";NA;300
"LIBYA";"BC";NA;35000
"MADAGASCAR";"BC";NA;930
"MALAWI";"BC";NA;930
"MAURITIUS";"BC";NA;2900
"MOROCCO";"BC";NA;56183
"NIGERIA";"BC";NA;16000
"REUNION";"BC";NA;25142
"SENEGAL";"BC";NA;3000
"SOUTH AFRICA";"BC";NA;419868
"SUDAN";"BC";NA;2000
"TANZANIA";"BC";NA;2000
"TUNISIA";"BC";NA;25000
"UGANDA";"BC";NA;3000
"ZAMBIA";"BC";NA;2300
"ZIMBABWE";"BC";NA;7000
"FINLAND";"BC";NA;148161
"FRANCE";"BC";NA;2118042
"GERMANY";"BC";NA;3319259
"GREECE";"BC";NA;269728
"ICELAND";"BC";NA;18060
"IRELAND";"BC";NA;171742
"ITALY";"BC";NA;2244108
"LUXEMBOURG";"BC";NA;48517
"NETHERLANDS";"BC";NA;465196
"NORWAY";"BC";NA;109907
"PORTUGAL";"BC";NA;206488
"SPAIN";"BC";NA;1528877
"SWEDEN";"BC";NA;274301
"SWITZERLAND";"BC";NA;266770
"UNITED KINGDOM";"BC";NA;2439717
"BULGARIA";"BC";NA;25956
"CROATIA";"BC";NA;70541
"CYPRUS";"BC";NA;17687
"CZECH REPUBLIC";"BC";NA;151699
"ESTONIA";"BC";NA;19640
"HUNGARY";"BC";NA;198982
"LATVIA";"BC";NA;10467
"LITHUANIA";"BC";NA;16602
"MALTA";"BC";NA;6552
"POLAND";"BC";NA;207007
"ROMANIA";"BC";NA;214967
"SLOVAKIA";"BC";NA;56916
"SLOVENIA";"BC";NA;59324
"ALBANIA";"BC";NA;800
"ARMENIA";"BC";NA;11000
"BELARUS";"BC";NA;9000
"BOSNIA";"BC";NA;10000
"GEORGIA";"BC";NA;1500
"MACEDONIA";"BC";NA;9300
"MOLDAVIA";"BC";NA;4000
"RUSSIA";"BC";NA;1520225
